transactionid,date,customer,gender,age,productcategory,quantity,totalamount
273,08-05-2023,cust273,female,22,beauty,1,50
274,09-04-2023,cust274,female,23,clothing,2,1000
275,08-04-2023,cust275,male,43,clothing,2,1000
276,02-10-2023,cust276,female,21,beauty,4,100
277,18-08-2023,cust277,male,36,clothing,4,100
278,13-03-2023,cust278,female,37,clothing,4,100
279,05-08-2023,cust279,male,50,clothing,1,500
280,04-04-2023,cust280,female,37,clothing,3,1500
281,23-05-2023,cust281,female,29,beauty,4,2000
282,25-08-2023,cust282,female,64,electronics,4,200
283,08-05-2023,cust283,female,18,electronics,1,500
284,08-02-2023,cust284,male,43,clothing,4,200
285,15-08-2023,cust285,female,31,electronics,1,25
286,09-10-2023,cust286,male,55,electronics,2,50
287,20-02-2023,cust287,male,54,clothing,4,100
288,26-01-2023,cust288,male,28,clothing,4,120
289,30-11-2023,cust289,male,53,electronics,2,60
290,04-10-2023,cust290,female,30,beauty,2,600
291,08-01-2023,cust291,male,60,clothing,2,600
292,17-02-2023,cust292,male,20,beauty,4,1200
293,02-05-2023,cust293,male,50,electronics,3,90
294,27-03-2023,cust294,female,23,clothing,3,90
295,28-07-2023,cust295,female,27,beauty,3,900
296,06-09-2023,cust296,female,22,clothing,4,1200
297,04-09-2023,cust297,female,40,electronics,2,1000
298,20-04-2023,cust298,male,27,beauty,4,1200
299,25-07-2023,cust299,male,61,electronics,2,1000
300,31-01-2023,cust300,female,19,electronics,4,200
301,26-03-2023,cust301,male,30,clothing,4,120
302,14-07-2023,cust302,male,57,beauty,2,600
303,02-01-2023,cust303,male,19,electronics,3,90
304,19-07-2023,cust304,female,37,electronics,2,60
305,16-05-2023,cust305,female,18,beauty,1,30
306,21-08-2023,cust306,male,54,electronics,1,50
307,27-05-2023,cust307,female,26,electronics,2,50
308,05-08-2023,cust308,female,34,beauty,4,1200
309,23-12-2023,cust309,female,26,beauty,1,25
310,12-10-2023,cust310,female,28,beauty,1,25
311,05-12-2023,cust311,female,32,beauty,4,100
312,07-09-2023,cust312,male,41,clothing,4,120
313,21-03-2023,cust313,female,55,beauty,3,1500
314,08-04-2023,cust314,male,52,clothing,4,120
315,01-06-2023,cust315,male,47,clothing,2,60
316,22-04-2023,cust316,female,48,clothing,2,50
317,30-01-2023,cust317,male,22,electronics,3,90
318,24-10-2023,cust318,male,61,clothing,1,25
319,05-10-2023,cust319,male,31,clothing,1,500
320,01-02-2023,cust320,female,28,electronics,4,1200
321,10-06-2023,cust321,female,26,electronics,2,50
322,30-01-2023,cust322,male,51,electronics,1,500
323,26-01-2023,cust323,female,29,beauty,3,900
324,27-10-2023,cust324,female,52,electronics,3,150
325,02-09-2023,cust325,female,52,electronics,2,50
326,15-09-2023,cust326,female,18,clothing,3,75
327,29-09-2023,cust327,male,57,electronics,3,150
328,22-03-2023,cust328,male,39,beauty,2,100
329,30-01-2023,cust329,female,46,electronics,4,100
330,18-09-2023,cust330,female,25,beauty,4,200
331,11-02-2023,cust331,male,28,electronics,3,90
332,06-04-2023,cust332,male,58,electronics,4,1200
333,05-02-2023,cust333,female,54,electronics,4,1200
334,01-11-2023,cust334,male,31,electronics,3,900
335,04-02-2023,cust335,female,47,beauty,4,120
336,12-12-2023,cust336,female,52,beauty,3,150
337,01-05-2023,cust337,male,38,clothing,1,500
338,26-07-2023,cust338,male,54,beauty,2,100
339,03-03-2023,cust339,female,22,electronics,2,50
340,19-10-2023,cust340,female,36,clothing,4,1200
341,07-05-2023,cust341,male,31,clothing,4,200
342,24-10-2023,cust342,female,43,clothing,4,2000
343,01-11-2023,cust343,male,21,electronics,2,50
344,21-01-2023,cust344,female,42,beauty,1,30
345,14-11-2023,cust345,male,62,electronics,1,30
346,11-02-2023,cust346,male,59,clothing,2,1000
347,03-08-2023,cust347,male,42,electronics,1,25
348,03-12-2023,cust348,female,35,electronics,2,600
349,26-10-2023,cust349,female,57,beauty,1,50
350,17-10-2023,cust350,male,25,beauty,3,75
351,25-09-2023,cust351,female,56,clothing,3,90
352,11-06-2023,cust352,male,57,electronics,2,1000
353,14-05-2023,cust353,male,31,electronics,1,500
354,15-04-2023,cust354,female,49,beauty,4,200
355,09-12-2023,cust355,female,55,electronics,1,500
356,10-06-2023,cust356,male,50,electronics,3,1500
357,03-05-2023,cust357,female,40,electronics,3,75
358,16-05-2023,cust358,female,32,beauty,1,300
359,22-07-2023,cust359,male,50,clothing,1,50
360,09-03-2023,cust360,male,42,clothing,4,100
361,10-12-2023,cust361,female,34,electronics,4,1200
362,27-11-2023,cust362,male,50,clothing,1,25
363,03-06-2023,cust363,male,64,beauty,1,25
364,23-08-2023,cust364,female,19,beauty,1,500
365,11-06-2023,cust365,male,31,clothing,1,300
366,07-02-2023,cust366,male,57,clothing,2,100
367,05-01-2023,cust367,female,57,electronics,1,50
368,23-08-2023,cust368,female,56,clothing,4,1200
369,15-11-2023,cust369,male,23,electronics,3,1500
370,16-10-2023,cust370,male,23,electronics,2,60
371,21-02-2023,cust371,female,20,beauty,1,25
372,07-02-2023,cust372,female,24,beauty,3,1500
373,03-10-2023,cust373,female,25,beauty,2,600
374,20-04-2023,cust374,female,59,beauty,3,75
375,17-09-2023,cust375,male,32,clothing,1,50
376,16-05-2023,cust376,female,64,beauty,1,30
377,09-03-2023,cust377,female,46,clothing,4,200
378,28-06-2023,cust378,male,50,beauty,1,300
379,05-02-2023,cust379,female,47,clothing,1,25
380,06-05-2023,cust380,male,56,electronics,2,600
381,09-07-2023,cust381,female,44,clothing,4,100
382,26-05-2023,cust382,female,53,clothing,2,1000
383,22-03-2023,cust383,female,46,beauty,3,90
384,13-08-2023,cust384,male,55,clothing,1,500
385,06-10-2023,cust385,male,50,electronics,3,1500
386,27-12-2023,cust386,female,54,electronics,2,600
387,04-06-2023,cust387,male,44,beauty,1,30
388,10-11-2023,cust388,male,50,electronics,1,25
389,01-12-2023,cust389,male,21,clothing,2,50
390,28-09-2023,cust390,male,39,electronics,2,100
391,05-01-2023,cust391,male,19,beauty,2,50
392,08-12-2023,cust392,male,27,clothing,2,600
393,11-10-2023,cust393,female,22,beauty,2,1000
394,03-06-2023,cust394,female,27,clothing,1,500
395,06-12-2023,cust395,male,50,electronics,2,1000
396,23-02-2023,cust396,female,55,beauty,1,30
397,10-03-2023,cust397,female,30,beauty,1,25
398,16-05-2023,cust398,female,48,clothing,2,600
399,01-03-2023,cust399,female,64,beauty,2,60
400,24-02-2023,cust400,male,53,clothing,4,200
401,11-10-2023,cust401,female,62,clothing,1,300
402,21-03-2023,cust402,female,41,clothing,2,600
403,20-05-2023,cust403,male,32,clothing,2,600
404,25-05-2023,cust404,male,46,electronics,2,1000
405,06-11-2023,cust405,female,25,clothing,4,1200
406,18-04-2023,cust406,female,22,beauty,4,100
407,25-06-2023,cust407,female,46,electronics,3,900
408,15-04-2023,cust408,female,64,beauty,1,500
409,18-12-2023,cust409,female,21,electronics,3,900
410,21-11-2023,cust410,female,29,clothing,2,100
411,16-05-2023,cust411,male,62,electronics,4,200
412,16-09-2023,cust412,female,19,electronics,4,2000
413,08-09-2023,cust413,female,44,beauty,3,75
414,09-05-2023,cust414,male,48,beauty,4,100
415,27-01-2023,cust415,male,53,clothing,2,60
416,17-02-2023,cust416,male,53,electronics,4,2000
417,21-11-2023,cust417,male,43,electronics,3,900
418,05-08-2023,cust418,female,60,electronics,2,1000
419,22-05-2023,cust419,female,44,clothing,3,90
420,23-01-2023,cust420,female,22,clothing,4,2000
421,02-01-2023,cust421,female,37,clothing,3,1500
422,20-06-2023,cust422,female,28,clothing,3,90
423,08-03-2023,cust423,female,27,clothing,1,25
424,23-11-2023,cust424,male,57,beauty,4,1200
425,15-05-2023,cust425,female,55,electronics,4,120
426,24-03-2023,cust426,male,23,electronics,3,150
427,15-08-2023,cust427,male,25,electronics,1,25
428,10-10-2023,cust428,female,40,electronics,4,200
429,28-12-2023,cust429,male,64,electronics,2,50
430,07-08-2023,cust430,female,43,electronics,3,900
431,15-10-2023,cust431,male,63,electronics,4,1200
432,05-01-2023,cust432,female,60,electronics,2,1000
433,27-02-2023,cust433,male,29,beauty,4,200
434,08-02-2023,cust434,female,43,electronics,2,50
435,20-12-2023,cust435,female,30,beauty,3,900
436,18-03-2023,cust436,female,57,clothing,4,120
437,07-10-2023,cust437,female,35,electronics,4,1200
438,19-01-2023,cust438,female,42,clothing,1,30
439,09-07-2023,cust439,male,50,clothing,3,75
440,26-10-2023,cust440,male,64,clothing,2,600
441,10-10-2023,cust441,male,57,beauty,4,1200
442,17-03-2023,cust442,female,60,clothing,4,100
443,09-08-2023,cust443,male,29,clothing,2,600
444,07-03-2023,cust444,female,61,clothing,3,90
445,22-01-2023,cust445,female,53,electronics,1,300
446,07-06-2023,cust446,male,21,electronics,1,50
447,06-07-2023,cust447,male,22,beauty,4,2000
448,21-01-2023,cust448,female,54,beauty,2,60
449,03-07-2023,cust449,male,25,electronics,4,200
450,18-04-2023,cust450,female,59,beauty,2,50
451,16-12-2023,cust451,female,45,electronics,1,30
452,08-05-2023,cust452,female,48,clothing,3,1500
453,08-12-2023,cust453,female,26,clothing,2,1000
454,22-02-2023,cust454,female,46,beauty,1,25
455,01-07-2023,cust455,male,31,electronics,4,100
456,14-10-2023,cust456,male,57,electronics,2,60
457,28-07-2023,cust457,female,58,beauty,3,900
458,14-11-2023,cust458,female,39,electronics,4,100
459,21-03-2023,cust459,male,28,clothing,4,1200
460,02-05-2023,cust460,male,40,beauty,1,50
461,25-03-2023,cust461,female,18,beauty,2,1000
462,01-04-2023,cust462,male,63,electronics,4,1200
463,31-07-2023,cust463,female,54,beauty,3,1500
464,13-01-2023,cust464,male,38,electronics,2,600
465,02-04-2023,cust465,female,43,electronics,3,150
466,20-06-2023,cust466,male,63,electronics,4,100
467,30-07-2023,cust467,female,53,electronics,3,150
468,09-12-2023,cust468,male,40,electronics,1,25
469,08-05-2023,cust469,male,18,beauty,3,75
470,17-05-2023,cust470,female,57,clothing,2,1000
471,23-03-2023,cust471,male,32,clothing,3,150
472,26-12-2023,cust472,female,38,beauty,3,900
473,25-02-2023,cust473,male,64,beauty,1,50
474,15-07-2023,cust474,female,26,clothing,3,1500
475,20-01-2023,cust475,male,26,clothing,3,75
476,29-08-2023,cust476,female,27,clothing,4,2000
477,24-04-2023,cust477,male,43,clothing,4,120
478,13-04-2023,cust478,female,58,clothing,2,60
479,24-08-2023,cust479,male,52,electronics,4,1200
480,29-06-2023,cust480,female,42,beauty,4,2000
481,06-06-2023,cust481,female,43,electronics,4,1200
482,27-04-2023,cust482,female,28,clothing,4,1200
483,25-04-2023,cust483,male,55,clothing,1,30
484,13-01-2023,cust484,female,19,clothing,4,1200
485,04-12-2023,cust485,male,24,electronics,1,30
486,09-04-2023,cust486,female,35,electronics,1,25
487,24-07-2023,cust487,male,44,clothing,4,2000
488,18-06-2023,cust488,female,51,electronics,3,900
489,23-05-2023,cust489,male,44,electronics,1,30
490,05-02-2023,cust490,male,34,clothing,3,150
491,23-05-2023,cust491,female,60,electronics,3,900
492,29-06-2023,cust492,male,61,beauty,4,100
493,25-11-2023,cust493,male,41,beauty,2,50
494,18-09-2023,cust494,female,42,beauty,4,200
495,24-07-2023,cust495,male,24,beauty,2,60
496,14-12-2023,cust496,male,23,clothing,2,600
497,02-10-2023,cust497,male,41,clothing,4,120
498,19-06-2023,cust498,female,50,clothing,4,100
499,15-01-2023,cust499,male,46,beauty,2,60
500,01-03-2023,cust500,female,60,beauty,4,100
501,14-05-2023,cust501,male,39,electronics,2,60
502,02-04-2023,cust502,male,43,electronics,3,150
503,25-10-2023,cust503,male,45,beauty,4,2000
504,16-05-2023,cust504,female,38,beauty,3,150
505,20-01-2023,cust505,male,24,beauty,1,50
506,25-02-2023,cust506,male,34,beauty,3,1500
507,02-11-2023,cust507,female,37,electronics,3,1500
508,11-08-2023,cust508,male,58,beauty,2,600
509,26-06-2023,cust509,female,37,electronics,3,900
510,10-06-2023,cust510,female,39,beauty,4,200
511,12-08-2023,cust511,male,45,beauty,2,100
512,07-11-2023,cust512,female,57,beauty,1,25
513,19-09-2023,cust513,male,24,electronics,4,100
514,01-03-2023,cust514,female,18,electronics,1,300
515,17-07-2023,cust515,female,49,clothing,3,900
516,23-10-2023,cust516,male,30,beauty,4,100
517,08-04-2023,cust517,female,47,clothing,4,100
518,11-05-2023,cust518,female,40,clothing,1,30
519,23-01-2023,cust519,female,36,electronics,4,120
520,29-12-2023,cust520,female,49,electronics,4,100
521,12-08-2023,cust521,female,47,clothing,4,120
522,01-01-2023,cust522,male,46,beauty,3,1500
523,24-09-2023,cust523,female,62,electronics,1,300
524,03-10-2023,cust524,male,46,beauty,4,1200
525,18-12-2023,cust525,female,47,beauty,2,50
526,10-12-2023,cust526,male,33,clothing,2,100
527,11-04-2023,cust527,male,57,clothing,2,50
528,06-07-2023,cust528,female,36,clothing,2,60
529,09-08-2023,cust529,female,35,clothing,3,150
530,05-02-2023,cust530,female,18,electronics,4,120
531,07-12-2023,cust531,male,31,electronics,1,500
532,19-06-2023,cust532,female,64,clothing,4,120
533,16-11-2023,cust533,male,19,electronics,3,1500
534,10-06-2023,cust534,male,45,clothing,2,1000
535,06-12-2023,cust535,male,47,beauty,3,90
536,05-03-2023,cust536,female,55,beauty,4,120
537,03-06-2023,cust537,female,21,beauty,1,500
538,17-09-2023,cust538,male,18,clothing,3,150
539,08-06-2023,cust539,male,25,beauty,1,500
540,08-12-2023,cust540,female,46,electronics,3,900
541,29-07-2023,cust541,male,56,beauty,1,500
542,17-06-2023,cust542,female,20,beauty,1,50
543,26-07-2023,cust543,male,49,beauty,2,600
544,23-12-2023,cust544,female,27,electronics,1,25
545,01-06-2023,cust545,male,27,clothing,2,50
546,11-10-2023,cust546,female,36,electronics,4,200
547,07-03-2023,cust547,male,63,clothing,4,2000
548,09-04-2023,cust548,female,51,clothing,2,60
549,04-08-2023,cust549,female,50,beauty,2,100
550,07-12-2023,cust550,male,40,clothing,3,900
551,14-07-2023,cust551,male,45,electronics,3,900
552,13-12-2023,cust552,female,49,electronics,3,75
